seed,path
68,C:\Users\maryc\Downloads\881project\conventionalfaces\human_195.png
68,C:\Users\maryc\Downloads\881project\conventionalfaces\human_193.png
68,C:\Users\maryc\Downloads\881project\conventionalfaces\human_103.png
68,C:\Users\maryc\Downloads\881project\conventionalfaces\human_96.png
68,C:\Users\maryc\Downloads\881project\conventionalfaces\human_245.png
68,C:\Users\maryc\Downloads\881project\conventionalfaces\human_150.png
68,C:\Users\maryc\Downloads\881project\conventionalfaces\human_149.png
68,C:\Users\maryc\Downloads\881project\conventionalfaces\human_234.png
68,C:\Users\maryc\Downloads\881project\conventionalfaces\human_54.png
69,C:\Users\maryc\Downloads\881project\conventionalfaces\human_96.png
69,C:\Users\maryc\Downloads\881project\conventionalfaces\human_135.png
69,C:\Users\maryc\Downloads\881project\conventionalfaces\human_173.png
69,C:\Users\maryc\Downloads\881project\conventionalfaces\human_169.png
69,C:\Users\maryc\Downloads\881project\conventionalfaces\human_55.png
69,C:\Users\maryc\Downloads\881project\conventionalfaces\human_31.png
69,C:\Users\maryc\Downloads\881project\conventionalfaces\human_71.png
69,C:\Users\maryc\Downloads\881project\conventionalfaces\human_146.png
69,C:\Users\maryc\Downloads\881project\conventionalfaces\human_101.png
69,C:\Users\maryc\Downloads\881project\conventionalfaces\human_245.png
69,C:\Users\maryc\Downloads\881project\conventionalfaces\human_47.png
69,C:\Users\maryc\Downloads\881project\conventionalfaces\human_227.png
69,C:\Users\maryc\Downloads\881project\conventionalfaces\human_187.png
69,C:\Users\maryc\Downloads\881project\conventionalfaces\human_193.png
69,C:\Users\maryc\Downloads\881project\conventionalfaces\human_109.png
69,C:\Users\maryc\Downloads\881project\conventionalfaces\human_228.png
69,C:\Users\maryc\Downloads\881project\conventionalfaces\human_116.png
69,C:\Users\maryc\Downloads\881project\conventionalfaces\human_217.png
70,C:\Users\maryc\Downloads\881project\conventionalfaces\human_131.png
70,C:\Users\maryc\Downloads\881project\conventionalfaces\human_62.png
70,C:\Users\maryc\Downloads\881project\conventionalfaces\human_90.png
70,C:\Users\maryc\Downloads\881project\conventionalfaces\human_71.png
70,C:\Users\maryc\Downloads\881project\conventionalfaces\human_102.png
70,C:\Users\maryc\Downloads\881project\conventionalfaces\human_103.png
70,C:\Users\maryc\Downloads\881project\conventionalfaces\human_162.png
70,C:\Users\maryc\Downloads\881project\conventionalfaces\human_86.png
70,C:\Users\maryc\Downloads\881project\conventionalfaces\human_235.png
70,C:\Users\maryc\Downloads\881project\conventionalfaces\human_210.png
70,C:\Users\maryc\Downloads\881project\conventionalfaces\human_116.png
70,C:\Users\maryc\Downloads\881project\conventionalfaces\human_193.png
70,C:\Users\maryc\Downloads\881project\conventionalfaces\human_150.png
70,C:\Users\maryc\Downloads\881project\conventionalfaces\human_202.png
70,C:\Users\maryc\Downloads\881project\conventionalfaces\human_247.png
70,C:\Users\maryc\Downloads\881project\conventionalfaces\human_49.png
70,C:\Users\maryc\Downloads\881project\conventionalfaces\human_228.png
70,C:\Users\maryc\Downloads\881project\conventionalfaces\human_172.png
71,C:\Users\maryc\Downloads\881project\conventionalfaces\human_54.png
71,C:\Users\maryc\Downloads\881project\conventionalfaces\human_99.png
71,C:\Users\maryc\Downloads\881project\conventionalfaces\human_55.png
71,C:\Users\maryc\Downloads\881project\conventionalfaces\human_235.png
71,C:\Users\maryc\Downloads\881project\conventionalfaces\human_259.png
71,C:\Users\maryc\Downloads\881project\conventionalfaces\human_109.png
71,C:\Users\maryc\Downloads\881project\conventionalfaces\human_31.png
71,C:\Users\maryc\Downloads\881project\conventionalfaces\human_96.png
71,C:\Users\maryc\Downloads\881project\conventionalfaces\human_211.png
71,C:\Users\maryc\Downloads\881project\conventionalfaces\human_68.png
71,C:\Users\maryc\Downloads\881project\conventionalfaces\human_62.png
71,C:\Users\maryc\Downloads\881project\conventionalfaces\human_200.png
71,C:\Users\maryc\Downloads\881project\conventionalfaces\human_173.png
71,C:\Users\maryc\Downloads\881project\conventionalfaces\human_83.png
71,C:\Users\maryc\Downloads\881project\conventionalfaces\human_44.png
71,C:\Users\maryc\Downloads\881project\conventionalfaces\human_4.png
71,C:\Users\maryc\Downloads\881project\conventionalfaces\human_157.png
71,C:\Users\maryc\Downloads\881project\conventionalfaces\human_202.png
72,C:\Users\maryc\Downloads\881project\conventionalfaces\human_150.png
72,C:\Users\maryc\Downloads\881project\conventionalfaces\human_31.png
72,C:\Users\maryc\Downloads\881project\conventionalfaces\human_90.png
72,C:\Users\maryc\Downloads\881project\conventionalfaces\human_200.png
72,C:\Users\maryc\Downloads\881project\conventionalfaces\human_41.png
72,C:\Users\maryc\Downloads\881project\conventionalfaces\human_247.png
72,C:\Users\maryc\Downloads\881project\conventionalfaces\human_168.png
72,C:\Users\maryc\Downloads\881project\conventionalfaces\human_131.png
72,C:\Users\maryc\Downloads\881project\conventionalfaces\human_109.png
72,C:\Users\maryc\Downloads\881project\conventionalfaces\human_148.png
72,C:\Users\maryc\Downloads\881project\conventionalfaces\human_163.png
72,C:\Users\maryc\Downloads\881project\conventionalfaces\human_259.png
72,C:\Users\maryc\Downloads\881project\conventionalfaces\human_83.png
72,C:\Users\maryc\Downloads\881project\conventionalfaces\human_157.png
72,C:\Users\maryc\Downloads\881project\conventionalfaces\human_141.png
72,C:\Users\maryc\Downloads\881project\conventionalfaces\human_101.png
72,C:\Users\maryc\Downloads\881project\conventionalfaces\human_162.png
72,C:\Users\maryc\Downloads\881project\conventionalfaces\human_135.png
73,C:\Users\maryc\Downloads\881project\conventionalfaces\human_276.png
73,C:\Users\maryc\Downloads\881project\conventionalfaces\human_169.png
73,C:\Users\maryc\Downloads\881project\conventionalfaces\human_141.png
73,C:\Users\maryc\Downloads\881project\conventionalfaces\human_175.png
73,C:\Users\maryc\Downloads\881project\conventionalfaces\human_49.png
73,C:\Users\maryc\Downloads\881project\conventionalfaces\human_4.png
73,C:\Users\maryc\Downloads\881project\conventionalfaces\human_217.png
73,C:\Users\maryc\Downloads\881project\conventionalfaces\human_27.png
73,C:\Users\maryc\Downloads\881project\conventionalfaces\human_163.png
73,C:\Users\maryc\Downloads\881project\conventionalfaces\human_229.png
73,C:\Users\maryc\Downloads\881project\conventionalfaces\human_47.png
73,C:\Users\maryc\Downloads\881project\conventionalfaces\human_195.png
73,C:\Users\maryc\Downloads\881project\conventionalfaces\human_68.png
73,C:\Users\maryc\Downloads\881project\conventionalfaces\human_235.png
73,C:\Users\maryc\Downloads\881project\conventionalfaces\human_109.png
73,C:\Users\maryc\Downloads\881project\conventionalfaces\human_77.png
73,C:\Users\maryc\Downloads\881project\conventionalfaces\human_102.png
73,C:\Users\maryc\Downloads\881project\conventionalfaces\human_157.png
74,C:\Users\maryc\Downloads\881project\conventionalfaces\human_168.png
74,C:\Users\maryc\Downloads\881project\conventionalfaces\human_137.png
74,C:\Users\maryc\Downloads\881project\conventionalfaces\human_49.png
74,C:\Users\maryc\Downloads\881project\conventionalfaces\human_31.png
74,C:\Users\maryc\Downloads\881project\conventionalfaces\human_235.png
74,C:\Users\maryc\Downloads\881project\conventionalfaces\human_222.png
74,C:\Users\maryc\Downloads\881project\conventionalfaces\human_125.png
74,C:\Users\maryc\Downloads\881project\conventionalfaces\human_95.png
74,C:\Users\maryc\Downloads\881project\conventionalfaces\human_157.png
74,C:\Users\maryc\Downloads\881project\conventionalfaces\human_86.png
74,C:\Users\maryc\Downloads\881project\conventionalfaces\human_276.png
74,C:\Users\maryc\Downloads\881project\conventionalfaces\human_68.png
74,C:\Users\maryc\Downloads\881project\conventionalfaces\human_73.png
74,C:\Users\maryc\Downloads\881project\conventionalfaces\human_139.png
74,C:\Users\maryc\Downloads\881project\conventionalfaces\human_150.png
74,C:\Users\maryc\Downloads\881project\conventionalfaces\human_234.png
74,C:\Users\maryc\Downloads\881project\conventionalfaces\human_259.png
74,C:\Users\maryc\Downloads\881project\conventionalfaces\human_47.png
75,C:\Users\maryc\Downloads\881project\conventionalfaces\human_116.png
75,C:\Users\maryc\Downloads\881project\conventionalfaces\human_208.png
75,C:\Users\maryc\Downloads\881project\conventionalfaces\human_211.png
75,C:\Users\maryc\Downloads\881project\conventionalfaces\human_187.png
75,C:\Users\maryc\Downloads\881project\conventionalfaces\human_162.png
75,C:\Users\maryc\Downloads\881project\conventionalfaces\human_95.png
75,C:\Users\maryc\Downloads\881project\conventionalfaces\human_139.png
75,C:\Users\maryc\Downloads\881project\conventionalfaces\human_102.png
75,C:\Users\maryc\Downloads\881project\conventionalfaces\human_84.png
75,C:\Users\maryc\Downloads\881project\conventionalfaces\human_41.png
75,C:\Users\maryc\Downloads\881project\conventionalfaces\human_96.png
75,C:\Users\maryc\Downloads\881project\conventionalfaces\human_259.png
75,C:\Users\maryc\Downloads\881project\conventionalfaces\human_175.png
75,C:\Users\maryc\Downloads\881project\conventionalfaces\human_146.png
75,C:\Users\maryc\Downloads\881project\conventionalfaces\human_168.png
75,C:\Users\maryc\Downloads\881project\conventionalfaces\human_150.png
75,C:\Users\maryc\Downloads\881project\conventionalfaces\human_276.png
75,C:\Users\maryc\Downloads\881project\conventionalfaces\human_149.png
76,C:\Users\maryc\Downloads\881project\conventionalfaces\human_247.png
76,C:\Users\maryc\Downloads\881project\conventionalfaces\human_188.png
76,C:\Users\maryc\Downloads\881project\conventionalfaces\human_245.png
76,C:\Users\maryc\Downloads\881project\conventionalfaces\human_187.png
76,C:\Users\maryc\Downloads\881project\conventionalfaces\human_46.png
76,C:\Users\maryc\Downloads\881project\conventionalfaces\human_150.png
76,C:\Users\maryc\Downloads\881project\conventionalfaces\human_84.png
76,C:\Users\maryc\Downloads\881project\conventionalfaces\human_228.png
76,C:\Users\maryc\Downloads\881project\conventionalfaces\human_63.png
76,C:\Users\maryc\Downloads\881project\conventionalfaces\human_155.png
76,C:\Users\maryc\Downloads\881project\conventionalfaces\human_99.png
76,C:\Users\maryc\Downloads\881project\conventionalfaces\human_95.png
76,C:\Users\maryc\Downloads\881project\conventionalfaces\human_276.png
76,C:\Users\maryc\Downloads\881project\conventionalfaces\human_202.png
76,C:\Users\maryc\Downloads\881project\conventionalfaces\human_55.png
76,C:\Users\maryc\Downloads\881project\conventionalfaces\human_71.png
76,C:\Users\maryc\Downloads\881project\conventionalfaces\human_227.png
76,C:\Users\maryc\Downloads\881project\conventionalfaces\human_41.png
77,C:\Users\maryc\Downloads\881project\conventionalfaces\human_148.png
77,C:\Users\maryc\Downloads\881project\conventionalfaces\human_95.png
77,C:\Users\maryc\Downloads\881project\conventionalfaces\human_235.png
77,C:\Users\maryc\Downloads\881project\conventionalfaces\human_55.png
77,C:\Users\maryc\Downloads\881project\conventionalfaces\human_125.png
77,C:\Users\maryc\Downloads\881project\conventionalfaces\human_255.png
77,C:\Users\maryc\Downloads\881project\conventionalfaces\human_172.png
77,C:\Users\maryc\Downloads\881project\conventionalfaces\human_227.png
77,C:\Users\maryc\Downloads\881project\conventionalfaces\human_114.png
77,C:\Users\maryc\Downloads\881project\conventionalfaces\human_62.png
77,C:\Users\maryc\Downloads\881project\conventionalfaces\human_139.png
77,C:\Users\maryc\Downloads\881project\conventionalfaces\human_178.png
77,C:\Users\maryc\Downloads\881project\conventionalfaces\human_206.png
77,C:\Users\maryc\Downloads\881project\conventionalfaces\human_195.png
77,C:\Users\maryc\Downloads\881project\conventionalfaces\human_263.png
77,C:\Users\maryc\Downloads\881project\conventionalfaces\human_163.png
77,C:\Users\maryc\Downloads\881project\conventionalfaces\human_77.png
77,C:\Users\maryc\Downloads\881project\conventionalfaces\human_49.png
78,C:\Users\maryc\Downloads\881project\conventionalfaces\human_114.png
78,C:\Users\maryc\Downloads\881project\conventionalfaces\human_4.png
78,C:\Users\maryc\Downloads\881project\conventionalfaces\human_109.png
78,C:\Users\maryc\Downloads\881project\conventionalfaces\human_200.png
78,C:\Users\maryc\Downloads\881project\conventionalfaces\human_150.png
78,C:\Users\maryc\Downloads\881project\conventionalfaces\human_235.png
78,C:\Users\maryc\Downloads\881project\conventionalfaces\human_101.png
78,C:\Users\maryc\Downloads\881project\conventionalfaces\human_131.png
78,C:\Users\maryc\Downloads\881project\conventionalfaces\human_86.png
78,C:\Users\maryc\Downloads\881project\conventionalfaces\human_276.png
78,C:\Users\maryc\Downloads\881project\conventionalfaces\human_116.png
78,C:\Users\maryc\Downloads\881project\conventionalfaces\human_245.png
78,C:\Users\maryc\Downloads\881project\conventionalfaces\human_55.png
78,C:\Users\maryc\Downloads\881project\conventionalfaces\human_135.png
78,C:\Users\maryc\Downloads\881project\conventionalfaces\human_162.png
78,C:\Users\maryc\Downloads\881project\conventionalfaces\human_90.png
78,C:\Users\maryc\Downloads\881project\conventionalfaces\human_208.png
78,C:\Users\maryc\Downloads\881project\conventionalfaces\human_255.png
79,C:\Users\maryc\Downloads\881project\conventionalfaces\human_86.png
79,C:\Users\maryc\Downloads\881project\conventionalfaces\human_96.png
79,C:\Users\maryc\Downloads\881project\conventionalfaces\human_150.png
79,C:\Users\maryc\Downloads\881project\conventionalfaces\human_141.png
79,C:\Users\maryc\Downloads\881project\conventionalfaces\human_188.png
79,C:\Users\maryc\Downloads\881project\conventionalfaces\human_162.png
79,C:\Users\maryc\Downloads\881project\conventionalfaces\human_109.png
79,C:\Users\maryc\Downloads\881project\conventionalfaces\human_54.png
79,C:\Users\maryc\Downloads\881project\conventionalfaces\human_208.png
79,C:\Users\maryc\Downloads\881project\conventionalfaces\human_77.png
79,C:\Users\maryc\Downloads\881project\conventionalfaces\human_227.png
79,C:\Users\maryc\Downloads\881project\conventionalfaces\human_71.png
79,C:\Users\maryc\Downloads\881project\conventionalfaces\human_116.png
79,C:\Users\maryc\Downloads\881project\conventionalfaces\human_171.png
79,C:\Users\maryc\Downloads\881project\conventionalfaces\human_247.png
79,C:\Users\maryc\Downloads\881project\conventionalfaces\human_95.png
79,C:\Users\maryc\Downloads\881project\conventionalfaces\human_210.png
79,C:\Users\maryc\Downloads\881project\conventionalfaces\human_168.png
80,C:\Users\maryc\Downloads\881project\conventionalfaces\human_31.png
80,C:\Users\maryc\Downloads\881project\conventionalfaces\human_102.png
80,C:\Users\maryc\Downloads\881project\conventionalfaces\human_27.png
80,C:\Users\maryc\Downloads\881project\conventionalfaces\human_54.png
80,C:\Users\maryc\Downloads\881project\conventionalfaces\human_44.png
80,C:\Users\maryc\Downloads\881project\conventionalfaces\human_63.png
80,C:\Users\maryc\Downloads\881project\conventionalfaces\human_139.png
80,C:\Users\maryc\Downloads\881project\conventionalfaces\human_99.png
80,C:\Users\maryc\Downloads\881project\conventionalfaces\human_90.png
80,C:\Users\maryc\Downloads\881project\conventionalfaces\human_115.png
80,C:\Users\maryc\Downloads\881project\conventionalfaces\human_136.png
80,C:\Users\maryc\Downloads\881project\conventionalfaces\human_150.png
80,C:\Users\maryc\Downloads\881project\conventionalfaces\human_137.png
80,C:\Users\maryc\Downloads\881project\conventionalfaces\human_175.png
80,C:\Users\maryc\Downloads\881project\conventionalfaces\human_46.png
80,C:\Users\maryc\Downloads\881project\conventionalfaces\human_10.png
80,C:\Users\maryc\Downloads\881project\conventionalfaces\human_235.png
80,C:\Users\maryc\Downloads\881project\conventionalfaces\human_210.png
81,C:\Users\maryc\Downloads\881project\conventionalfaces\human_125.png
81,C:\Users\maryc\Downloads\881project\conventionalfaces\human_71.png
81,C:\Users\maryc\Downloads\881project\conventionalfaces\human_141.png
81,C:\Users\maryc\Downloads\881project\conventionalfaces\human_247.png
81,C:\Users\maryc\Downloads\881project\conventionalfaces\human_31.png
81,C:\Users\maryc\Downloads\881project\conventionalfaces\human_116.png
81,C:\Users\maryc\Downloads\881project\conventionalfaces\human_83.png
81,C:\Users\maryc\Downloads\881project\conventionalfaces\human_148.png
81,C:\Users\maryc\Downloads\881project\conventionalfaces\human_149.png
81,C:\Users\maryc\Downloads\881project\conventionalfaces\human_255.png
81,C:\Users\maryc\Downloads\881project\conventionalfaces\human_188.png
81,C:\Users\maryc\Downloads\881project\conventionalfaces\human_49.png
81,C:\Users\maryc\Downloads\881project\conventionalfaces\human_171.png
81,C:\Users\maryc\Downloads\881project\conventionalfaces\human_259.png
81,C:\Users\maryc\Downloads\881project\conventionalfaces\human_150.png
81,C:\Users\maryc\Downloads\881project\conventionalfaces\human_41.png
81,C:\Users\maryc\Downloads\881project\conventionalfaces\human_163.png
81,C:\Users\maryc\Downloads\881project\conventionalfaces\human_47.png
82,C:\Users\maryc\Downloads\881project\conventionalfaces\human_71.png
82,C:\Users\maryc\Downloads\881project\conventionalfaces\human_150.png
82,C:\Users\maryc\Downloads\881project\conventionalfaces\human_206.png
82,C:\Users\maryc\Downloads\881project\conventionalfaces\human_146.png
82,C:\Users\maryc\Downloads\881project\conventionalfaces\human_4.png
82,C:\Users\maryc\Downloads\881project\conventionalfaces\human_245.png
82,C:\Users\maryc\Downloads\881project\conventionalfaces\human_263.png
82,C:\Users\maryc\Downloads\881project\conventionalfaces\human_139.png
82,C:\Users\maryc\Downloads\881project\conventionalfaces\human_102.png
82,C:\Users\maryc\Downloads\881project\conventionalfaces\human_162.png
82,C:\Users\maryc\Downloads\881project\conventionalfaces\human_96.png
82,C:\Users\maryc\Downloads\881project\conventionalfaces\human_259.png
82,C:\Users\maryc\Downloads\881project\conventionalfaces\human_163.png
82,C:\Users\maryc\Downloads\881project\conventionalfaces\human_227.png
82,C:\Users\maryc\Downloads\881project\conventionalfaces\human_211.png
82,C:\Users\maryc\Downloads\881project\conventionalfaces\human_90.png
82,C:\Users\maryc\Downloads\881project\conventionalfaces\human_86.png
82,C:\Users\maryc\Downloads\881project\conventionalfaces\human_199.png
83,C:\Users\maryc\Downloads\881project\conventionalfaces\human_229.png
83,C:\Users\maryc\Downloads\881project\conventionalfaces\human_245.png
83,C:\Users\maryc\Downloads\881project\conventionalfaces\human_220.png
83,C:\Users\maryc\Downloads\881project\conventionalfaces\human_90.png
83,C:\Users\maryc\Downloads\881project\conventionalfaces\human_199.png
83,C:\Users\maryc\Downloads\881project\conventionalfaces\human_63.png
83,C:\Users\maryc\Downloads\881project\conventionalfaces\human_101.png
83,C:\Users\maryc\Downloads\881project\conventionalfaces\human_62.png
83,C:\Users\maryc\Downloads\881project\conventionalfaces\human_247.png
83,C:\Users\maryc\Downloads\881project\conventionalfaces\human_259.png
83,C:\Users\maryc\Downloads\881project\conventionalfaces\human_193.png
83,C:\Users\maryc\Downloads\881project\conventionalfaces\human_137.png
83,C:\Users\maryc\Downloads\881project\conventionalfaces\human_55.png
83,C:\Users\maryc\Downloads\881project\conventionalfaces\human_175.png
83,C:\Users\maryc\Downloads\881project\conventionalfaces\human_227.png
83,C:\Users\maryc\Downloads\881project\conventionalfaces\human_173.png
83,C:\Users\maryc\Downloads\881project\conventionalfaces\human_171.png
83,C:\Users\maryc\Downloads\881project\conventionalfaces\human_46.png
84,C:\Users\maryc\Downloads\881project\conventionalfaces\human_101.png
84,C:\Users\maryc\Downloads\881project\conventionalfaces\human_235.png
84,C:\Users\maryc\Downloads\881project\conventionalfaces\human_222.png
84,C:\Users\maryc\Downloads\881project\conventionalfaces\human_136.png
84,C:\Users\maryc\Downloads\881project\conventionalfaces\human_99.png
84,C:\Users\maryc\Downloads\881project\conventionalfaces\human_109.png
84,C:\Users\maryc\Downloads\881project\conventionalfaces\human_245.png
84,C:\Users\maryc\Downloads\881project\conventionalfaces\human_125.png
84,C:\Users\maryc\Downloads\881project\conventionalfaces\human_83.png
84,C:\Users\maryc\Downloads\881project\conventionalfaces\human_202.png
84,C:\Users\maryc\Downloads\881project\conventionalfaces\human_31.png
84,C:\Users\maryc\Downloads\881project\conventionalfaces\human_131.png
84,C:\Users\maryc\Downloads\881project\conventionalfaces\human_73.png
84,C:\Users\maryc\Downloads\881project\conventionalfaces\human_200.png
84,C:\Users\maryc\Downloads\881project\conventionalfaces\human_210.png
84,C:\Users\maryc\Downloads\881project\conventionalfaces\human_155.png
84,C:\Users\maryc\Downloads\881project\conventionalfaces\human_161.png
84,C:\Users\maryc\Downloads\881project\conventionalfaces\human_199.png
85,C:\Users\maryc\Downloads\881project\conventionalfaces\human_228.png
85,C:\Users\maryc\Downloads\881project\conventionalfaces\human_41.png
85,C:\Users\maryc\Downloads\881project\conventionalfaces\human_141.png
85,C:\Users\maryc\Downloads\881project\conventionalfaces\human_149.png
85,C:\Users\maryc\Downloads\881project\conventionalfaces\human_84.png
85,C:\Users\maryc\Downloads\881project\conventionalfaces\human_157.png
85,C:\Users\maryc\Downloads\881project\conventionalfaces\human_95.png
85,C:\Users\maryc\Downloads\881project\conventionalfaces\human_68.png
85,C:\Users\maryc\Downloads\881project\conventionalfaces\human_71.png
85,C:\Users\maryc\Downloads\881project\conventionalfaces\human_135.png
85,C:\Users\maryc\Downloads\881project\conventionalfaces\human_49.png
85,C:\Users\maryc\Downloads\881project\conventionalfaces\human_109.png
85,C:\Users\maryc\Downloads\881project\conventionalfaces\human_114.png
85,C:\Users\maryc\Downloads\881project\conventionalfaces\human_125.png
85,C:\Users\maryc\Downloads\881project\conventionalfaces\human_101.png
85,C:\Users\maryc\Downloads\881project\conventionalfaces\human_245.png
85,C:\Users\maryc\Downloads\881project\conventionalfaces\human_55.png
85,C:\Users\maryc\Downloads\881project\conventionalfaces\human_150.png
86,C:\Users\maryc\Downloads\881project\conventionalfaces\human_208.png
86,C:\Users\maryc\Downloads\881project\conventionalfaces\human_228.png
86,C:\Users\maryc\Downloads\881project\conventionalfaces\human_217.png
86,C:\Users\maryc\Downloads\881project\conventionalfaces\human_44.png
86,C:\Users\maryc\Downloads\881project\conventionalfaces\human_146.png
86,C:\Users\maryc\Downloads\881project\conventionalfaces\human_125.png
86,C:\Users\maryc\Downloads\881project\conventionalfaces\human_99.png
86,C:\Users\maryc\Downloads\881project\conventionalfaces\human_195.png
86,C:\Users\maryc\Downloads\881project\conventionalfaces\human_155.png
86,C:\Users\maryc\Downloads\881project\conventionalfaces\human_229.png
86,C:\Users\maryc\Downloads\881project\conventionalfaces\human_62.png
86,C:\Users\maryc\Downloads\881project\conventionalfaces\human_4.png
86,C:\Users\maryc\Downloads\881project\conventionalfaces\human_169.png
86,C:\Users\maryc\Downloads\881project\conventionalfaces\human_161.png
86,C:\Users\maryc\Downloads\881project\conventionalfaces\human_77.png
86,C:\Users\maryc\Downloads\881project\conventionalfaces\human_193.png
86,C:\Users\maryc\Downloads\881project\conventionalfaces\human_71.png
86,C:\Users\maryc\Downloads\881project\conventionalfaces\human_27.png
87,C:\Users\maryc\Downloads\881project\conventionalfaces\human_96.png
87,C:\Users\maryc\Downloads\881project\conventionalfaces\human_235.png
87,C:\Users\maryc\Downloads\881project\conventionalfaces\human_175.png
87,C:\Users\maryc\Downloads\881project\conventionalfaces\human_202.png
87,C:\Users\maryc\Downloads\881project\conventionalfaces\human_10.png
87,C:\Users\maryc\Downloads\881project\conventionalfaces\human_84.png
87,C:\Users\maryc\Downloads\881project\conventionalfaces\human_195.png
87,C:\Users\maryc\Downloads\881project\conventionalfaces\human_173.png
87,C:\Users\maryc\Downloads\881project\conventionalfaces\human_249.png
87,C:\Users\maryc\Downloads\881project\conventionalfaces\human_172.png
87,C:\Users\maryc\Downloads\881project\conventionalfaces\human_101.png
87,C:\Users\maryc\Downloads\881project\conventionalfaces\human_55.png
87,C:\Users\maryc\Downloads\881project\conventionalfaces\human_206.png
87,C:\Users\maryc\Downloads\881project\conventionalfaces\human_259.png
87,C:\Users\maryc\Downloads\881project\conventionalfaces\human_102.png
87,C:\Users\maryc\Downloads\881project\conventionalfaces\human_77.png
87,C:\Users\maryc\Downloads\881project\conventionalfaces\human_31.png
87,C:\Users\maryc\Downloads\881project\conventionalfaces\human_114.png
88,C:\Users\maryc\Downloads\881project\conventionalfaces\human_125.png
88,C:\Users\maryc\Downloads\881project\conventionalfaces\human_227.png
88,C:\Users\maryc\Downloads\881project\conventionalfaces\human_95.png
88,C:\Users\maryc\Downloads\881project\conventionalfaces\human_102.png
88,C:\Users\maryc\Downloads\881project\conventionalfaces\human_4.png
88,C:\Users\maryc\Downloads\881project\conventionalfaces\human_193.png
88,C:\Users\maryc\Downloads\881project\conventionalfaces\human_63.png
88,C:\Users\maryc\Downloads\881project\conventionalfaces\human_131.png
88,C:\Users\maryc\Downloads\881project\conventionalfaces\human_276.png
88,C:\Users\maryc\Downloads\881project\conventionalfaces\human_202.png
88,C:\Users\maryc\Downloads\881project\conventionalfaces\human_187.png
88,C:\Users\maryc\Downloads\881project\conventionalfaces\human_90.png
88,C:\Users\maryc\Downloads\881project\conventionalfaces\human_137.png
88,C:\Users\maryc\Downloads\881project\conventionalfaces\human_115.png
88,C:\Users\maryc\Downloads\881project\conventionalfaces\human_84.png
88,C:\Users\maryc\Downloads\881project\conventionalfaces\human_77.png
88,C:\Users\maryc\Downloads\881project\conventionalfaces\human_71.png
88,C:\Users\maryc\Downloads\881project\conventionalfaces\human_155.png
89,C:\Users\maryc\Downloads\881project\conventionalfaces\human_188.png
89,C:\Users\maryc\Downloads\881project\conventionalfaces\human_73.png
89,C:\Users\maryc\Downloads\881project\conventionalfaces\human_157.png
89,C:\Users\maryc\Downloads\881project\conventionalfaces\human_68.png
89,C:\Users\maryc\Downloads\881project\conventionalfaces\human_161.png
89,C:\Users\maryc\Downloads\881project\conventionalfaces\human_136.png
89,C:\Users\maryc\Downloads\881project\conventionalfaces\human_63.png
89,C:\Users\maryc\Downloads\881project\conventionalfaces\human_55.png
89,C:\Users\maryc\Downloads\881project\conventionalfaces\human_195.png
89,C:\Users\maryc\Downloads\881project\conventionalfaces\human_115.png
89,C:\Users\maryc\Downloads\881project\conventionalfaces\human_83.png
89,C:\Users\maryc\Downloads\881project\conventionalfaces\human_169.png
89,C:\Users\maryc\Downloads\881project\conventionalfaces\human_255.png
89,C:\Users\maryc\Downloads\881project\conventionalfaces\human_259.png
89,C:\Users\maryc\Downloads\881project\conventionalfaces\human_84.png
89,C:\Users\maryc\Downloads\881project\conventionalfaces\human_235.png
89,C:\Users\maryc\Downloads\881project\conventionalfaces\human_217.png
89,C:\Users\maryc\Downloads\881project\conventionalfaces\human_263.png
90,C:\Users\maryc\Downloads\881project\conventionalfaces\human_114.png
90,C:\Users\maryc\Downloads\881project\conventionalfaces\human_55.png
90,C:\Users\maryc\Downloads\881project\conventionalfaces\human_46.png
90,C:\Users\maryc\Downloads\881project\conventionalfaces\human_276.png
90,C:\Users\maryc\Downloads\881project\conventionalfaces\human_172.png
90,C:\Users\maryc\Downloads\881project\conventionalfaces\human_229.png
90,C:\Users\maryc\Downloads\881project\conventionalfaces\human_255.png
90,C:\Users\maryc\Downloads\881project\conventionalfaces\human_103.png
90,C:\Users\maryc\Downloads\881project\conventionalfaces\human_149.png
90,C:\Users\maryc\Downloads\881project\conventionalfaces\human_161.png
90,C:\Users\maryc\Downloads\881project\conventionalfaces\human_222.png
90,C:\Users\maryc\Downloads\881project\conventionalfaces\human_249.png
90,C:\Users\maryc\Downloads\881project\conventionalfaces\human_235.png
90,C:\Users\maryc\Downloads\881project\conventionalfaces\human_27.png
90,C:\Users\maryc\Downloads\881project\conventionalfaces\human_195.png
90,C:\Users\maryc\Downloads\881project\conventionalfaces\human_99.png
90,C:\Users\maryc\Downloads\881project\conventionalfaces\human_228.png
90,C:\Users\maryc\Downloads\881project\conventionalfaces\human_47.png
91,C:\Users\maryc\Downloads\881project\conventionalfaces\human_136.png
91,C:\Users\maryc\Downloads\881project\conventionalfaces\human_139.png
91,C:\Users\maryc\Downloads\881project\conventionalfaces\human_63.png
91,C:\Users\maryc\Downloads\881project\conventionalfaces\human_114.png
91,C:\Users\maryc\Downloads\881project\conventionalfaces\human_208.png
91,C:\Users\maryc\Downloads\881project\conventionalfaces\human_101.png
